EMPLOYEE_ID	PMID
1016527	10945727
1016527	10980913
1016527	11504576
1016527	11714994
1016527	11772419
1016527	11801867
1016527	12045173
1016527	12099325
1016527	12119259
1016527	12361490
1016527	12369341
1016527	12566381
1016527	12642791
1016527	12763275
1016527	14610383
1016527	14621455
1016527	15086148
1016527	15151470
1016527	15166817
1016527	15249516
1016527	15262293
1016527	15296706
1016527	15297284
1016527	15297292
1016527	15342318
1016527	15358046
1016527	15492328
1016527	15529032
1016527	15531283
1016527	15894785
1016527	16098838
1016527	16098845
1016527	16286609
1016527	16431172
1016527	16444917
1016527	16531759
1016527	16903165
1016527	16919516
1016527	17134640
1016527	17192355
1016527	17192512
1016527	17194877
1016527	17309915
1016527	17367675
1016527	17378996
1016527	17679790
1027156	10681364
1027156	10835532
1027156	11300951
1027156	11547747
1027156	14532226
1027156	14999619
1027156	15522109
1027156	15654347
1027156	15909263
1027156	16267742
1027156	16278582
1027156	16278598
1027156	16318696
1027156	16860707
1027156	17047138
1027156	17262720
1027156	17366038
1041363	12846766
1053099	17266091
1038505	10673201
1038505	10774276
1038505	10872144
1038505	10903255
1038505	11007967
1038505	11053323
1038505	11076790
1038505	11084680
1038505	11119725
1038505	11181624
1038505	11245623
1038505	11371384
1038505	11404249
1038505	11504685
1038505	11701618
1038505	11815434
1038505	11877388
1038505	11889333
1038505	11893682
1038505	11943650
1038505	11943676
1038505	11950946
1038505	12060570
1038505	12381775
1038505	12533312
1038505	12547731
1038505	12592959
1038505	12600893
1038505	12631730
1038505	12671055
1038505	12682448
1038505	12684245
1038505	12704019
1038505	12804770
1038505	12947023
1038505	12972572
1038505	14578215
1038505	14701706
1038505	15241111
1038505	15256395
1037051	15515362
1037051	15515363
1037051	15515369
1037051	15515373
1048496	11170342
1048496	11176812
1048496	11287724
1048496	11376311
1048496	11385176
1048496	12594701
1048496	12686333
1048496	12859162
1048496	14517924
1048496	14563577
1048496	14563578
1048496	14583049
1048496	14597928
1048496	14988635
1048496	14988890
1048496	15111534
1048496	15165910
1048496	15342300
1048496	15342301
1048496	15502507
1048496	15785191
1048496	15976798
1048496	15976967
1048496	16181864
1048496	16186436
1026407	10725065
1026407	10743823
1026407	10746426
1026407	10817550
1026407	11052493
1026407	11087881
1026407	11165997
1026407	11212161
1026407	11238495
1026407	11318071
1026407	11438043
1026407	11459717
1026407	11465710
1026407	11585024
1026407	11698930
1026407	11754710
1026407	11764220
1026407	11813933
1026407	11992747
1026407	12020142
1026407	12086290
1026407	12209041
1026407	12209503
1026407	12412806
1026407	12557133
1026407	12785457
1026407	12814613
1026407	12915621
1026407	14613258
1026407	14747625
1026407	14749154
1026407	15223086
1026407	15262244
1026407	15325831
1026407	15325832
1026407	15334426
1026407	15478167
1026407	15593174
1026407	15881487
1026407	15940774
1026407	15986343
1026407	16078332
1026407	16082648
1026407	16495387
1026407	16495392
1006346	10798605
1006346	11066963
1006346	15534153
1019546	10728750
1019546	10943879
1019546	11033593
1019546	11052493
1019546	11156491
1019546	11448282
1019546	11585483
1019546	11604602
1019546	12028205
1019546	12192263
1019546	12384921
1042731	12010571
1042731	12695561
1042731	14674010
1042731	15934086
1042731	16508941
1042731	17015691
1042731	17665443
1054188	11720343
1054188	12392150
1054188	14711068
1054188	15733613
1054188	16042919
1054188	16207664
1042296	12074766
1042296	12364873
1042296	12456315
1042296	12637315
1042296	14977852
1042296	15233906
1042296	15234563
1042296	15286699
1042296	15388578
1042296	15459301
1042296	15498144
1042296	15580281
1042296	15627019
1042296	15792921
1042296	15792923
1042296	15870417
1042296	15967082
1042296	16062175
1042296	16099877
1042296	16146732
1042296	16210342
1042296	16444282
1042296	16704170
1042296	16708061
1042296	16721130
1042296	16751789
1042296	16959316
1042296	17054431
1042296	17148721
1042296	17210531
1042296	17307757
1042296	17310132
1042296	17351937
1042296	17459049
1042296	17484069
1042296	17533207
1042296	17563736
1042296	17589527
1042296	17686627
2103930	11061519
2103930	11079285
2103930	11867978
2103930	11874278
2103930	14551305
2103930	14722442
2103930	15459301
2103930	15870417
2103930	16099877
1054107	10656449
1054107	10692390
1054107	10749112
1054107	10810611
1054107	10810626
1054107	10849552
1054107	10943792
1054107	11003585
1054107	11004667
1054107	11154267
1054107	11221934
1054107	11464914
1054107	11480564
1054107	11494142
1054107	11779417
1054107	11850838
1054107	11896441
1054107	12085186
1054107	12136425
1054107	12153002
1054107	12192538
1054107	12531224
1054107	14696417
1056153	11096598
1056153	12085033
1056153	12244500
1056153	12822871
1056153	12929018
1056153	14520293
1056153	14986792
1056153	15066699
1056153	15316224
1056153	15513391
1056153	15810628
1056153	15978457
1056153	16042918
1056153	16111974
1056153	16876726
1056153	17410447
1055282	11964432
1055282	12860792
1055282	14727782
1055282	15612337
1055282	16117718
1055282	16342096
1054853	15093760
1054853	15351541
1054853	15595226
1054853	15596642
1054853	15644536
1054853	15836544
1054853	16390501
1054853	16908056
1054853	17070416
1054853	17101947
1054853	17310051
1054853	17786521
1054853	18207606
1054853	18351194
1055434	12176122
1055434	12665495
1055434	12673176
1055434	14678114
1055434	15009853
1055434	16403065
1055434	16943918
1055434	17394967
1055434	17545480
1042315	12140279
1042315	12800535
1042315	14516934
1042315	14678284
1042315	15711915
1042315	15899949
1041130	10900568
1041130	10907974
1041130	10982091
1041130	10983478
1041130	10996507
1041130	11586227
1041130	11675522
1041130	11840143
1041130	11871591
1041130	11900238
1041130	12082656
1041130	12183093
1041130	12433008
1041130	12474996
1041130	12708812
1041130	12810338
1041130	12969512
1041130	13677494
1041130	14533442
1041130	14653866
1041130	14675309
1041130	14872527
1041130	15639041
1041130	15851769
1041130	15893217
1041130	16038812
1041130	16038823
1041130	16123257
1041130	16230747
1041130	16572748
1041130	16594288
1041130	16632142
1041130	16672069
1041130	16760248
1041130	17080516
1041130	17139661
1041130	17161756
1041130	17294284
1041130	17351824
1041130	17360148
1041130	17474993
1041130	17530448
1041130	17530450
1041130	17530531
1041130	17574367
1041130	17718100
1041130	18084133
1042297	10647662
1042297	11141584
1042297	11303303
1042297	11760401
1042297	12296287
1042297	12613193
1042297	12722873
1042297	12756076
1042297	12947057
1042297	14966109
1042297	15124130
1042297	15270668
1042297	15385056
1042297	15741536
1042297	15807929
1042297	15833881
1042297	15860866
1042297	16203663
1042297	16204663
1042297	16205597
1042297	16209065
1042297	16273762
1042297	16455023
1042297	16613536
1042297	17140367
1042297	17494843
1042297	17547474
1042297	17634833
1042297	17890272
2117014	16022887
2117014	16191134
2117014	16362250
2117014	16449590
2117014	16719724
2117014	17137419
2117014	17517486
1054992	12516202
1054992	15508095
1054992	15699771
1054992	16123954
1054992	16652213
1054992	16729228
1054992	16868174
1054992	16948953
1054992	17048240
1054992	17192908
1054992	17414842
1054992	17494846
1054992	17511683
1054992	17516113
1030644	11746276
1030644	12632345
1030644	12740569
1030644	14665949
1030644	15054564
1030644	15313905
1030644	16144924
1030644	16209067
1043078	12894699
1043078	15507078
1043078	15886667
1055143	11604922
1055143	12668691
1055143	15336581
1055143	15595226
1036807	11078769
1036807	11152805
1036807	11197356
1036807	11401931
1036807	15094106
1036807	15151770
1036807	15210596
1036807	16413381
1036807	16818828
1036807	16915066
1036807	17253607
1036807	17357113
1036807	17586811
1036807	17720261
1036807	18070953
1055823	11867338
1055823	12600823
1055823	12629000
1055823	12644719
1055854	12933355
1055441	15478167
1055441	15630738
1055441	15922151
1055441	16082648
1055441	16278288
1055441	16303110
1055441	16815118
1055441	17266091
1055441	17471525
1055441	17787041
1055441	18075399
1055794	15155181
1055794	15156470
1055794	15693408
1055794	15904961
1055794	16174825
1055794	16340486
1055794	16371865
1055794	16807839
1055794	17005817
1055794	17366038
1055794	17479896
1055794	17893307
1055878	12559209
1055878	12594447
1055878	12729848
1055878	12762267
1055878	14564230
1055878	15019863
1055878	15019864
1055878	15086148
1055878	15094106
1055878	15164386
1055878	15246581
1055878	15331314
1055878	15867182
1055878	16365214
1055878	16379994
1055878	16399089
1055878	17283263
1055878	17761116
1055970	14558071
1055970	15641089
1055970	15846591
1055970	16611864
1055970	16815118
1055970	16868018
1055970	17974596
1056241	10802266
1056241	10802267
1056241	10816034
1056241	10816035
1056241	10874115
1056241	10874116
1056241	10940004
1056241	11095563
1056241	11115489
1056241	11152864
1056241	11157574
1056241	11170948
1056241	11171733
1056241	11207022
1056241	11292879
1056241	11401880
1056241	11493124
1056241	11555063
1056241	11591535
1056241	11680117
1056241	11801823
1056241	11893710
1056241	11893711
1056241	11893712
1056241	12114365
1056241	12114366
1056241	12234020
1056241	12545006
1056241	12626975
1056241	12771604
1056241	12771639
1056241	12793879
1056241	12793880
1047292	11029320
1047292	11044140
1047292	11097319
1047292	11111268
1047292	11112894
1047292	11149982
1047292	11174182
1047292	11258689
1047292	11296079
1047292	11335748
1047292	11439730
1047292	11514042
1047292	11876670
1047292	11986457
1047292	12021686
1047292	12045414
1047292	12132605
1047292	12135404
1047292	12373264
1047292	12379546
1047292	12401152
1047292	12435222
1047292	12442957
1047292	12517200
1047292	12667031
1047292	12795325
1047292	12974661
1047292	14533656
1047292	14582902
1047292	14605048
1047292	14657888
1047292	14678921
1047292	14711795
1047292	14993540
1047292	14996523
1047292	15083107
1047292	15096336
1047292	15220123
1047292	15238371
1047292	15241342
1047292	15260468
1047292	15351753
1047292	15452918
1047292	15459134
1047292	15465515
1047292	15466774
1047292	15496773
1047292	15515920
1047292	15521374
1047292	15609762
1047292	15836545
1047292	15867115
1047292	15898221
1047292	15995499
1047292	16095137
1047292	16164757
1047292	16167481
1047292	16316872
1002062	10673706
1002062	10694548
1002062	10894877
1002062	11027185
1002062	11177605
1002062	11548842
1002062	11607773
1002062	11979304
1002062	12028831
1002062	12042036
1002062	12042045
1002062	12379891
1002062	12439696
1002062	12439697
1002062	12748662
1002062	12820773
1002062	14647242
1002062	14743195
1002062	15068908
1002062	15498146
1002062	15561684
1002062	15580281
1002062	15837968
1002062	15989711
1002062	16009038
1002062	16062175
1002062	16410034
1002062	16434379
1002062	16444282
1002062	16449523
1002062	16507269
1002062	16548767
1002062	16640820
1002062	16751789
1002062	16805715
1002062	16997176
1002062	17307757
1002062	17351937
1002062	17454602
1002062	17459049
1002062	17534162
1002062	17589527
1045435	11926220
1045435	12027267
1045435	14768935
1045435	15046701
1045435	15226329
1045435	15328826
1045435	15343422
1045435	15537462
1045435	15807364
1045435	15888222
1045435	15893217
1045435	15894152
1045435	15992457
1045435	16120503
1045435	16186463
1045435	16203630
1045435	16314648
1032273	10815633
1032273	11743137
1032273	12573982
1032273	15834114
1032273	15888833
1032273	16309797
1000867	10766634
1000867	10846155
1000867	11014195
1000867	11264364
1000867	11298321
1000867	11343219
1000867	11371688
1000867	11423638
1000867	11547747
1000867	11581376
1000867	11797012
1000867	11807299
1000867	11986671
1000867	12021361
1000867	12044382
1000867	12072518
1000867	12167265
1000867	12239328
1000867	12355359
1000867	12374807
1000867	12393849
1000867	12504554
1000867	12697578
1000867	12805435
1000867	12819779
1000867	12885919
1000867	14517700
1000867	14581567
1000867	14581570
1000867	14607940
1000867	14610180
1000867	14623909
1000867	14645590
1000867	14671109
1000867	14726576
1000867	14966520
1000867	14990699
1000867	15033560
1000867	15380354
1000867	15589168
1000867	15650202
1000867	15685174
1000867	15708601
1000867	15795274
1000867	15879122
1000867	15994816
1000867	16107963
1000867	16305804
1000867	16617142
1000867	16868780
1000867	17015824
1000867	17062652
1000867	17084877
1000867	17239419
1000867	17451348
1000867	17599380
1023584	10736382
1023584	10755680
1023584	10764294
1023584	10840462
1023584	10934059
1023584	11059949
1023584	11080723
1023584	11258656
1023584	11556938
1023584	11841630
1023584	11948068
1023584	12153897
1023584	12684306
1023584	14520093
1023584	14627932
1023584	14707231
1023584	14709429
1023584	14763245
1023584	14765078
1023584	15006184
1023584	15078649
1003694	10757620
1003694	11049858
1003694	11125004
1003694	11893616
1003694	12367819
1003694	12376414
1003694	14669167
1003694	14701706
1003694	15111496
1003694	15327401
1003694	15585591
1003694	17133235
1014806	10791111
1014806	11059949
1014806	11964754
1014806	14700437
1014806	16802772
1027227	11025792
1027227	11060050
1027227	11230446
1027227	12603993
1027227	15048146
1027227	15522109
1027227	15654347
1027227	16156322
1027227	16318696
1027227	16392098
1027227	16930924
1027227	17047138
1027227	17205471
1027227	17307973
1027227	17479896
1027227	17660885
1027227	17806048
1027227	17893307
1040160	11950946
1040160	12671055
1040160	12682448
1040160	15256395
1040160	16498080
1040160	16614303
1039199	10903255
1039199	11007967
1039199	11404249
1039199	11943676
1039199	11950946
1039199	12060570
1039199	12804770
1039199	12972572
1039199	14701706
1039199	15256395
1039199	15764729
1039199	15928048
1039199	16614303
1039199	17065225
1039199	17550967
1039199	17690328
1039199	17972021
1039199	18043745
1039199	18073334
1039199	18188452
1053893	12602690
1053893	12642001
1053893	12897688
1056270	16772247
1056270	16818927
1056270	16831997
1056270	16908056
1056270	17095905
1056270	17174644
1056270	17194875
1056270	17264979
1056270	17283263
1056270	17293199
1056270	17325303
1056270	17341712
1056270	17420336
1056270	17438379
1056270	17472848
1056270	17488764
1056270	17531506
1056270	17573581
1056270	17584558
1056270	17602982
1056270	17622597
1056270	17692745
1056270	18022094
1056270	18036450
1056693	15381343
1056697	10640782
1056697	10653581
1056697	10706735
1056697	10725746
1056697	10856141
1056697	10878491
1056697	10883419
1056697	10971472
1056697	11059963
1056697	11080743
1056697	11112128
1056697	11180933
1056697	11292027
1056697	11415942
1056697	11447379
1056697	11591186
1056697	11969362
1056697	12139951
1056697	12589340
1056697	12707012
1056697	12789237
1056697	14596834
1056697	14660485
1056697	15144466
1056697	15166478
1056697	15187487
1056697	15191912
1056697	15235025
1056697	15297269
1056697	15544592
1056697	15611395
1056697	15657460
1056697	15961727
1056697	16113438
1056697	16148698
1056697	16267360
1056697	16539307
1056697	16686375
1056697	17063750
1056697	17082634
1056697	17441793
1056697	17534045
1056697	17541284
1056697	17579079
1056697	17617600
1056845	11312273
1056845	11381089
1056845	11591340
1056845	14613891
1056845	15492040
1056845	15867925
1056845	16314432
1056845	17928543
1056845	18206110
2186206	11690573
2186206	12839936
1049723	12171951
1049723	14629098
1049723	15266241
1049723	15307855
1049723	15606386
1049723	15647174
1049723	15913479
1049723	15984967
1058505	16210053
1058505	16331681
1058505	16702209
1058505	16741519
1058614	10918613
1058614	11116147
